
Circuit: Alínea 3 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                            0
2                                            0
3                                            0
5                                            0
6                                      8.63481
71                                           0
72                                           0
8                                  1.77636e-15
hd#branch                                    0
vaux#branch                                  0
vs#branch                                    0



No. of Data Rows : 210

The file "trans3.ps" may be printed on a postscript printer.
trans3_FIG
                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            @ca[i]          @gb[i]          @r1[i]          
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	2.000000e-06	-2.83676e-03	8.921525e-16	-8.50806e-16	
2	4.000000e-06	-2.83496e-03	0.000000e+00	0.000000e+00	
3	8.000000e-06	-2.83135e-03	0.000000e+00	0.000000e+00	
4	1.600000e-05	-2.82414e-03	0.000000e+00	0.000000e+00	
5	3.200000e-05	-2.80978e-03	0.000000e+00	0.000000e+00	
6	6.400000e-05	-2.78129e-03	0.000000e+00	0.000000e+00	
7	1.280000e-04	-2.72516e-03	0.000000e+00	0.000000e+00	
8	2.280000e-04	-2.63971e-03	0.000000e+00	0.000000e+00	
9	3.280000e-04	-2.55695e-03	0.000000e+00	0.000000e+00	
10	4.280000e-04	-2.47677e-03	0.000000e+00	0.000000e+00	
11	5.280000e-04	-2.39912e-03	0.000000e+00	0.000000e+00	
12	6.280000e-04	-2.32389e-03	0.000000e+00	0.000000e+00	
13	7.280000e-04	-2.25103e-03	2.787976e-17	-2.65877e-17	
14	8.280000e-04	-2.18045e-03	0.000000e+00	0.000000e+00	
15	9.280000e-04	-2.11208e-03	0.000000e+00	0.000000e+00	
16	1.000000e-03	-2.06419e-03	-2.78798e-17	2.658770e-17	
17	1.010000e-03	-2.05764e-03	1.115191e-16	-1.06351e-16	
18	1.030000e-03	-2.04457e-03	1.115191e-16	-1.06351e-16	
19	1.070000e-03	-2.01868e-03	0.000000e+00	0.000000e+00	
20	1.150000e-03	-1.96789e-03	0.000000e+00	0.000000e+00	
21	1.250000e-03	-1.90619e-03	0.000000e+00	0.000000e+00	
22	1.350000e-03	-1.84642e-03	1.393988e-17	-1.32939e-17	
23	1.450000e-03	-1.78852e-03	1.393988e-17	-1.32939e-17	
24	1.550000e-03	-1.73245e-03	1.393988e-17	-1.32939e-17	
25	1.650000e-03	-1.67813e-03	0.000000e+00	0.000000e+00	
26	1.750000e-03	-1.62551e-03	0.000000e+00	0.000000e+00	
27	1.850000e-03	-1.57454e-03	0.000000e+00	0.000000e+00	
28	1.950000e-03	-1.52517e-03	0.000000e+00	0.000000e+00	
29	2.050000e-03	-1.47735e-03	0.000000e+00	0.000000e+00	
30	2.150000e-03	-1.43103e-03	0.000000e+00	0.000000e+00	
31	2.250000e-03	-1.38616e-03	0.000000e+00	0.000000e+00	
32	2.350000e-03	-1.34270e-03	1.393988e-17	-1.32939e-17	
33	2.450000e-03	-1.30060e-03	1.393988e-17	-1.32939e-17	
34	2.550000e-03	-1.25982e-03	0.000000e+00	0.000000e+00	
35	2.650000e-03	-1.22032e-03	0.000000e+00	0.000000e+00	
36	2.750000e-03	-1.18206e-03	1.393988e-17	-1.32939e-17	
37	2.850000e-03	-1.14499e-03	0.000000e+00	0.000000e+00	
38	2.950000e-03	-1.10909e-03	1.393988e-17	-1.32939e-17	
39	3.050000e-03	-1.07432e-03	0.000000e+00	0.000000e+00	
40	3.150000e-03	-1.04063e-03	0.000000e+00	0.000000e+00	
41	3.250000e-03	-1.00800e-03	0.000000e+00	0.000000e+00	
42	3.350000e-03	-9.76399e-04	6.969941e-18	-6.64693e-18	
43	3.450000e-03	-9.45784e-04	0.000000e+00	0.000000e+00	
44	3.550000e-03	-9.16129e-04	6.969941e-18	-6.64693e-18	
45	3.650000e-03	-8.87405e-04	0.000000e+00	0.000000e+00	
46	3.750000e-03	-8.59581e-04	6.969941e-18	-6.64693e-18	
47	3.850000e-03	-8.32629e-04	6.969941e-18	-6.64693e-18	
48	3.950000e-03	-8.06522e-04	0.000000e+00	0.000000e+00	
49	4.050000e-03	-7.81234e-04	6.969941e-18	-6.64693e-18	
50	4.150000e-03	-7.56739e-04	6.969941e-18	-6.64693e-18	
51	4.250000e-03	-7.33012e-04	6.969941e-18	-6.64693e-18	
52	4.350000e-03	-7.10028e-04	6.969941e-18	-6.64693e-18	
53	4.450000e-03	-6.87766e-04	0.000000e+00	0.000000e+00	
54	4.550000e-03	-6.66201e-04	0.000000e+00	0.000000e+00	

Index   time            @ca[i]          @gb[i]          @r1[i]          
--------------------------------------------------------------------------------
55	4.650000e-03	-6.45313e-04	0.000000e+00	0.000000e+00	
56	4.750000e-03	-6.25079e-04	6.969941e-18	-6.64693e-18	
57	4.850000e-03	-6.05480e-04	0.000000e+00	0.000000e+00	
58	4.950000e-03	-5.86496e-04	0.000000e+00	0.000000e+00	
59	5.050000e-03	-5.68106e-04	0.000000e+00	0.000000e+00	
60	5.150000e-03	-5.50294e-04	6.969941e-18	-6.64693e-18	
61	5.250000e-03	-5.33039e-04	0.000000e+00	0.000000e+00	
62	5.350000e-03	-5.16326e-04	0.000000e+00	0.000000e+00	
63	5.450000e-03	-5.00137e-04	0.000000e+00	0.000000e+00	
64	5.550000e-03	-4.84455e-04	0.000000e+00	0.000000e+00	
65	5.650000e-03	-4.69266e-04	0.000000e+00	0.000000e+00	
66	5.750000e-03	-4.54552e-04	3.484971e-18	-3.32346e-18	
67	5.850000e-03	-4.40300e-04	3.484971e-18	-3.32346e-18	
68	5.950000e-03	-4.26494e-04	3.484971e-18	-3.32346e-18	
69	6.050000e-03	-4.13122e-04	3.484971e-18	-3.32346e-18	
70	6.150000e-03	-4.00169e-04	0.000000e+00	0.000000e+00	
71	6.250000e-03	-3.87621e-04	0.000000e+00	0.000000e+00	
72	6.350000e-03	-3.75468e-04	3.484971e-18	-3.32346e-18	
73	6.450000e-03	-3.63695e-04	0.000000e+00	0.000000e+00	
74	6.550000e-03	-3.52292e-04	3.484971e-18	-3.32346e-18	
75	6.650000e-03	-3.41246e-04	3.484971e-18	-3.32346e-18	
76	6.750000e-03	-3.30546e-04	3.484971e-18	-3.32346e-18	
77	6.850000e-03	-3.20182e-04	0.000000e+00	0.000000e+00	
78	6.950000e-03	-3.10143e-04	0.000000e+00	0.000000e+00	
79	7.050000e-03	-3.00418e-04	0.000000e+00	0.000000e+00	
80	7.150000e-03	-2.90999e-04	0.000000e+00	0.000000e+00	
81	7.250000e-03	-2.81875e-04	0.000000e+00	0.000000e+00	
82	7.350000e-03	-2.73037e-04	0.000000e+00	0.000000e+00	
83	7.450000e-03	-2.64476e-04	3.484971e-18	-3.32346e-18	
84	7.550000e-03	-2.56183e-04	3.484971e-18	-3.32346e-18	
85	7.650000e-03	-2.48151e-04	0.000000e+00	0.000000e+00	
86	7.750000e-03	-2.40370e-04	0.000000e+00	0.000000e+00	
87	7.850000e-03	-2.32834e-04	0.000000e+00	0.000000e+00	
88	7.950000e-03	-2.25533e-04	1.742485e-18	-1.66173e-18	
89	8.050000e-03	-2.18462e-04	1.742485e-18	-1.66173e-18	
90	8.150000e-03	-2.11612e-04	1.742485e-18	-1.66173e-18	
91	8.250000e-03	-2.04977e-04	1.742485e-18	-1.66173e-18	
92	8.350000e-03	-1.98550e-04	0.000000e+00	0.000000e+00	
93	8.450000e-03	-1.92324e-04	1.742485e-18	-1.66173e-18	
94	8.550000e-03	-1.86294e-04	0.000000e+00	0.000000e+00	
95	8.650000e-03	-1.80453e-04	1.742485e-18	-1.66173e-18	
96	8.750000e-03	-1.74795e-04	0.000000e+00	0.000000e+00	
97	8.850000e-03	-1.69314e-04	1.742485e-18	-1.66173e-18	
98	8.950000e-03	-1.64006e-04	0.000000e+00	0.000000e+00	
99	9.050000e-03	-1.58863e-04	1.742485e-18	-1.66173e-18	
100	9.150000e-03	-1.53882e-04	0.000000e+00	0.000000e+00	
101	9.250000e-03	-1.49057e-04	1.742485e-18	-1.66173e-18	
102	9.350000e-03	-1.44384e-04	0.000000e+00	0.000000e+00	
103	9.450000e-03	-1.39857e-04	0.000000e+00	0.000000e+00	
104	9.550000e-03	-1.35472e-04	0.000000e+00	0.000000e+00	
105	9.650000e-03	-1.31224e-04	0.000000e+00	0.000000e+00	
106	9.750000e-03	-1.27109e-04	0.000000e+00	0.000000e+00	
107	9.850000e-03	-1.23124e-04	0.000000e+00	0.000000e+00	
108	9.950000e-03	-1.19263e-04	0.000000e+00	0.000000e+00	
109	1.005000e-02	-1.15524e-04	0.000000e+00	0.000000e+00	
110	1.015000e-02	-1.11902e-04	8.712426e-19	-8.30866e-19	
111	1.025000e-02	-1.08393e-04	0.000000e+00	0.000000e+00	
112	1.035000e-02	-1.04995e-04	0.000000e+00	0.000000e+00	

Index   time            @ca[i]          @gb[i]          @r1[i]          
--------------------------------------------------------------------------------
113	1.045000e-02	-1.01702e-04	8.712426e-19	-8.30866e-19	
114	1.055000e-02	-9.85137e-05	8.712426e-19	-8.30866e-19	
115	1.065000e-02	-9.54248e-05	0.000000e+00	0.000000e+00	
116	1.075000e-02	-9.24328e-05	0.000000e+00	0.000000e+00	
